# LisaEm [pram] section: parameter RAM of a Lisa set to start up from the
# ProFile on the built-in parallel port without showing the STARTUP FROM
# menu. Copied from a working LisaEm configuration on 14 September 2026.
# Used by tools/lisaem_run.py.
pram0000=00,80,80,00,0a,10,c0,00,00,01,01,00,00,00,00,00,d5,c0,a7,89,64,1e,04,09,a8,64,02,82,4f,0c,00,00
pram0020=00,ff,10,ff,ff,02,00,00,00,00,03,00,00,f7,00,00,00,00,00,00,00,00,00,00,d5,aa,96,de,aa,00,00,00
pram0040=00,00,09,00,00,00,ff,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
pram0060=00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,d5,aa,ad,de,aa,00,00,00,00,00,00,00,00,00,00,00
pram0080=00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
pram00a0=00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
pram00c0=00,02,1d,11,08,c1,84,24,10,00,03,00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,03,00
pram00e0=00,00,00,00,00,01,80,a0,02,a8,a8,00,00,00,cc,0a,cc,0a,00,00,00,00,00,02,63,00,1b,88,00,4c,01,00
pram0100=00,00,a8,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
pram0120=00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
pram0140=00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
pram0160=00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
pram0180=00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
pram01a0=00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
pram01c0=00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
pram01e0=00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,aa,aa,aa,aa,aa,aa,ab,d1,9e,10,7b,ad
pram0200=26,c0,20,2a,00,40,d0,aa,00,36,26,c0,26,ea,00,30,16,ea,00,1f,42,1b,42,5b,26,ea,00,40,d6,fc,00,16
pram0220=16,ea,00,1e,42,1b,52,4b,0c,aa,4d,41,43,53,00,24,66,04,08,d3,00,06,20,54,08,28,00,00,00,27,67,16
pram0240=55,4f,2f,0c,4e,ba,07,18,4a,1f,66,0a,20,54,21,7c,ff,ff,ff,fe,00,02,70,0a,4e,ed,01,ea,4e,ad,01,d2
pram0260=4c,ee,04,00,00,0c,08,2a,00,00,00,28,66,1c,25,78,0a,06,00,2a,25,7c,ff,f8,ff,f0,00,54,35,6d,fc,90
pram0280=00,2e,48,6a,00,20,4e,ba,d4,44,36,fc,00,08,26,ea,00,2a,54,4b,36,fc,00,83,02,2a,00,70,00,2f,36,ea
pram02a0=00,2e,5c,4b,42,5b,5c,4b,26,ea,00,48,26,ea,00,4c,36,ea,00,16,36,ee,00,10,36,ea,00,28,58,4b,26,ea
pram02c0=00,20,26,ea,00,24,26,ea,00,54,d6,fc,00,0a,42,5b,42,9b,26,ea,00,30,26,ea,00,58,36,ea,00,5e,26,ea
pram02e0=00,60,26,ea,00,64,58,4b,16,ea,00,1e,16,ea,00,1f,52,4b,08,9b,00,03,60,00,ff,3e,4e,56,ff,b0,20,4f
pram0300=21,6e,00,08,00,12,31,6e,00,0e,00,16,11,6e,00,0c,00,1a,a0,42,a0,09,3d,40,00,10,70,08,4e,5e,20,5f
pram0320=de,c0,4e,d0,4e,56,ff,b0,20,4f,21,6e,00,08,00,1c,21,6e,00,0c,00,12,31,6e,00,12,00,16,11,6e,00,10
pram0340=00,1a,a0,0b,3d,40,00,14,70,0c,60,d0,41,50,50,4c,4e,ad,01,e2,24,6e,00,0c,42,12,7a,0c,59,44,67,7e
pram0360=7a,0d,59,44,67,78,7a,05,59,44,67,72,7a,0e,22,2b,00,2c,b2,ba,ff,d8,67,66,7a,0f,08,2b,00,06,00,61
pram0380=66,5c,7a,30,0c,81,63,64,65,76,67,52,7a,31,0c,81,49,4e,49,54,67,48,7a,25,0c,81,52,44,45,56,67,3e
pram03a0=0c,81,50,52,45,52,67,36,0c,81,50,52,45,53,67,2e,7a,10,4a,81,67,28,08,2b,00,05,00,26,66,20,2f,0a
pram03c0=59,4f,50,e7,50,e7,00,0d,5b,5e,00,0d,46,18,66,04,50,4f,00,0b,87,ca,00,0b,87,de,00,0d,45,4c,00,00
pram03e0=7a,bc,3f,3c,00,09,00,0b,87,de,2f,2d,f4,da,00,0d,45,2a,00,00,7a,bc,00,10,1f,70,3f,3c,00,f0,2f,2e
